"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2019-05-04,49229938,49229938,1,880365000,384598000,482407000,167063000,397958000,0,0,0,0,201313000,15092000,15092000,0.31,0.31,0.25,29274000,-1497000,-12309000,15468000,183939000,2462000,18.39,19.92,16.85,0.2296,0.1471,8.08,2.3,9.34,34.17,1.065,0,0.452,0.1047,1.4,0.54,2.3021
2019-02-02,49240345,49240345,1,527302000,370432000,133425000,90218000,393877000,0,0,0,0,264412000,41135000,41135000,0.85,0.85,1.25,60109000,-8468000,-61088000,-9447000,168471000,2074000,19.91,22.8,17.03,0.2375,0.1763,8,2.36,10.06,33.92,1.0284,0,0.747,0.108,1.63,1.18,4.106
2018-11-03,49017975,49017975,1,559095000,397124000,146245000,102154000,412850000,0,0,0,0,215107000,20476000,20476000,0.42,0.42,0.25,17746000,3367000,-12144000,8969000,177918000,1700000,23.84,29.65,18.03,0.2402,0.177,8.42,2.89,12.1,32.67,1.3974,0,0.7384,0.107,1.66,0.33,3.8875
2018-08-04,49018195,49018195,1,545092000,379408000,140985000,93461000,404107000,0,0,0,0,201080000,15659000,15659000,0.32,0.32,0.25,11541000,1272000,-12251000,562000,168949000,2618000,25.43,28.8,22.05,0.2339,0.1737,8.24,3.12,13.46,32.42,1.4053,0,0.7414,0.1053,1.65,0.18,4.0595
2018-05-05,49044895,49044895,1,538156000,367511000,138958000,90660000,399198000,0,0,0,0,204897000,18338000,18338000,0.38,0.38,0.25,19331000,-3769000,-12261000,3301000,168387000,3479000,20.9,24,17.8,0.2193,0.164,8.14,2.62,11.3,32.17,1.4688,0,0.7418,0.1013,1.62,0.32,4.0537
2018-02-03,49044895,49044895,1,538116000,360584000,146868000,97906000,391248000,0,0,0,0,281172000,42035000,42035000,0.87,0.86,2,61101000,-3963000,-97299000,-40161000,165086000,2240000,21.28,25.11,17.45,0.2098,0.1571,7.98,2.33,12.23,31.92,1.5018,0,0.7271,0.0982,1.6,1.2,3.683
2017-10-28,48841280,48841280,1,588123000,405834000,142210000,92177000,445913000,0,0,0,0,224307000,19904000,19904000,0.41,0.41,0.25,29573000,-7788000,-12152000,9633000,205247000,3792000,15.5,17.5,13.5,0.1913,0.1439,9.13,1.73,8.56,29.92,1.0217,0,0.7582,0.0917,1.57,0.53,4.4028
2017-07-29,48844700,48844700,1,573562000,388004000,136449000,86046000,437113000,0,0,0,0,195650000,11483000,11483000,0.24,0.24,0.25,841000,-885000,-12210000,-12254000,195614000,3294000,18.23,20.4,16.05,0.1996,0.1504,8.95,2.04,9.65,29.67,0.9801,0,0.7621,0.094,1.6,-0.05,4.5093
2017-04-29,48848555,48848555,1,583724000,396400000,147467000,96508000,436257000,0,0,0,0,212251000,16285000,16285000,0.34,0.34,0.25,28206000,-4661000,-12213000,11332000,207868000,3873000,18.93,21.85,16,0.2095,0.1568,8.93,2.15,9.33,29.42,0.9366,0,0.7474,0.0966,1.62,0.5,4.1074
2017-01-28,48848725,48848725,1,579847000,386457000,149308000,98616000,430539000,0,0,0,0,279960000,35995000,35995000,0.75,0.75,1,84718000,-2754000,-48434000,33530000,196536000,4607000,23.52,27.1,19.95,0.2265,0.1699,8.81,2.58,9.76,29.17,0.8709,0,0.7425,0.1005,1.69,1.64,3.9188
2016-10-29,48622780,48622780,1,581571000,381933000,138417000,87244000,443154000,0,0,0,0,239213000,23397000,23397000,0.49,0.48,0.25,19699000,-12762000,-12104000,-5167000,163006000,9699000,24.64,28.67,20.6,0.2717,0.2023,9.11,2.78,9.19,28.17,0.8362,0,0.762,0.1133,1.79,0.21,4.3778
2016-07-30,48623080,48623080,1,579967000,373870000,149241000,95230000,430726000,0,0,0,0,212157000,15472000,15472000,0.32,0.32,0.25,32130000,-5216000,-12156000,14758000,168173000,9207000,25.59,29.19,22,0.3053,0.2233,8.86,2.92,9.01,27.92,0.7473,0,0.7427,0.1206,1.85,0.47,3.926
2016-04-30,48623190,48623190,1,564819000,357486000,139318000,85482000,425501000,0,0,0,0,243543000,23097000,23097000,0.48,0.48,0.25,12319000,-7933000,-12156000,-7770000,153415000,7832000,31.28,35.02,27.54,0.3314,0.2387,8.75,3.69,10.22,27.67,0.6963,0,0.7533,0.1253,1.91,0.09,4.182
2016-01-30,48633690,48633690,1,572773000,362897000,160130000,107626000,412643000,0,0,0,0,332031000,54339000,54339000,1.13,1.13,1.25,105731000,-3071000,-62905000,39755000,161185000,3653000,31.1,36.16,26.05,0.3669,0.2593,8.48,3.6,9.78,27.42,0.64,0,0.7204,0.1315,1.97,2.1,3.3718
2015-10-31,48452970,48452970,1,589893000,367235000,171289000,108487000,418604000,0,0,0,0,280187000,35893000,35893000,0.74,0.75,0.23,22828000,-12099000,-11757000,-1028000,121430000,9903000,39.45,45.45,33.44,0.3954,0.2731,8.64,4.85,12.06,26.17,1.1698,0,0.7096,0.1341,2.04,0.27,3.3851
2015-08-01,48531973,48531973,1,564920000,336829000,170402000,106253000,394518000,0,0,0,0,236053000,23481000,23481000,0.49,0.48,0.23,9008000,-10019000,-11163000,-12174000,122458000,9693000,43.95,47.36,40.54,0.4024,0.278,8.13,5.61,13.32,25.94,1.1316,0,0.6984,0.1368,2.03,-0.01,3.1701
2015-05-02,48532213,48532213,1,544575000,321229000,164554000,100881000,380021000,0,0,0,0,271345000,33570000,33570000,0.7,0.7,0.23,21755000,-9669000,-11162000,924000,134632000,11329000,49.05,53.41,44.7,0.4018,0.2792,7.83,6.7,14.51,25.71,1.1213,0,0.6978,0.1377,2.03,0.21,3.1842
2015-01-31,48532963,48532963,1,542993000,324589000,187715000,122271000,355278000,0,0,0,0,353541000,60133000,60133000,1.25,1.25,3,104120000,-8128000,-144551000,-48559000,133708000,9177000,51.87,56.13,47.61,0.4086,0.2847,7.32,5.72,15.39,25.48,1.092,0,0.6543,0.141,2.02,1.96,2.6547
2014-11-01,48379703,48379703,1,617653000,400018000,179002000,114924000,438651000,0,0,0,0,292201000,40616000,40616000,0.85,0.84,0.22,45990000,-22541000,-10642000,12807000,182267000,13551000,47.29,50.04,44.54,0.4048,0.2829,9.07,5.62,14.03,22.48,0.6221,0,0.7102,0.142,1.99,0.67,3.4807
